Rented Bike Count,Hour,Temperature(C),Humidity(%),Wind speed (m/s),Visibility (10m),Dew point temperature(C),Solar Radiation (MJ/m2),Rainfall(mm),Snowfall (cm)
196,0,-1.7,79,0.5,794,-4.8,0.0,0.0,0.8
250,1,-1.6,79,0.6,784,-4.7,0.0,0.0,0.8
161,2,-1.1,79,0.7,736,-4.2,0.0,0.0,0.8
99,3,-0.6,76,0.5,789,-4.3,0.0,0.0,0.7
64,4,-0.3,76,0.9,760,-4.0,0.0,0.0,0.7
76,5,-0.2,73,0.8,880,-4.4,0.0,0.0,0.7
114,6,-0.1,71,0.8,895,-4.7,0.0,0.0,0.7
283,7,-0.3,72,0.7,919,-4.7,0.0,0.0,0.7
544,8,-0.4,69,0.5,904,-5.4,0.0,0.0,0.7
298,9,0.3,67,0.7,897,-5.1,0.03,0.0,0.6
248,10,1.4,64,1.0,897,-4.6,0.25,0.0,0.5
278,11,3.1,57,0.8,804,-4.6,0.63,0.0,0.0
301,12,4.5,56,0.8,836,-3.5,0.71,0.0,0.0
320,13,5.4,55,1.2,820,-2.9,0.66,0.0,0.0
326,14,5.9,55,0.6,779,-2.4,0.48,0.0,0.0
386,15,6.5,55,0.9,801,-1.9,0.38,0.0,0.0
416,16,6.0,58,0.7,732,-1.6,0.19,0.0,0.0
477,17,5.4,61,1.3,691,-1.5,0.08,0.0,0.0
671,18,4.9,63,0.6,677,-1.5,0.0,0.0,0.0
481,19,5.2,64,0.7,691,-1.0,0.0,0.0,0.0
323,20,5.9,67,1.3,779,0.2,0.0,0.0,0.0
309,21,6.1,70,2.2,763,1.0,0.0,0.0,0.0
314,22,6.1,70,2.7,806,1.0,0.0,0.0,0.0
249,23,5.8,74,2.5,832,1.5,0.0,0.0,0.0
266,0,5.6,78,0.6,196,2.0,0.0,0.0,0.0
251,1,5.6,78,0.5,197,2.0,0.0,0.0,0.0
196,2,5.4,80,0.9,190,2.2,0.0,0.0,0.0
149,3,5.2,82,0.8,190,2.3,0.0,0.0,0.0
79,4,5.2,82,0.7,189,2.3,0.0,0.0,0.0
44,5,5.1,82,0.6,185,2.2,0.0,0.0,0.0
12,6,4.9,84,1.3,159,2.4,0.0,0.1,0.0
3,7,4.7,89,1.1,100,3.0,0.0,0.0,0.0
4,8,4.6,91,1.7,95,3.2,0.0,0.0,0.0
3,9,4.6,94,0.9,90,3.7,0.0,6.4,0.0
4,10,4.8,96,0.6,87,4.2,0.04,0.0,0.0
9,11,4.6,95,0.8,156,3.8,0.05,0.0,0.0
4,12,4.1,91,0.8,404,2.7,0.07,9.5,0.0
7,13,3.7,90,0.7,744,2.2,0.15,0.0,0.0
28,14,3.3,90,2.5,561,1.8,0.19,0.0,0.0
38,15,2.9,90,2.0,380,1.4,0.08,3.5,0.0
54,16,2.3,91,3.3,270,0.9,0.07,0.0,0.0
104,17,2.2,86,2.6,605,0.0,0.04,0.0,0.0
128,18,1.9,82,4.3,699,-0.8,0.01,0.5,0.0
132,19,1.1,68,4.4,695,-4.1,0.0,0.0,0.0
116,20,0.6,67,3.3,506,-4.8,0.0,0.0,0.0
145,21,0.4,69,3.5,477,-4.6,0.0,0.0,0.0
110,22,0.2,69,2.7,565,-4.8,0.0,0.0,0.0
128,23,0.0,63,3.2,884,-6.2,0.0,0.0,0.0
160,0,-0.6,64,2.4,1010,-6.5,0.0,0.0,0.0
132,1,-1.2,57,4.3,1429,-8.6,0.0,0.0,0.0
115,2,-1.8,53,4.1,1825,-10.1,0.0,0.0,0.0
100,3,-2.3,52,3.4,1947,-10.8,0.0,0.0,0.0
72,4,-3.0,51,3.2,2000,-11.7,0.0,0.0,0.0
32,5,-3.7,51,2.6,2000,-12.3,0.0,0.0,0.0
59,6,-4.1,50,3.0,2000,-13.0,0.0,0.0,0.0
61,7,-4.6,46,2.8,2000,-14.4,0.0,0.0,0.0
94,8,-4.9,44,3.0,2000,-15.3,0.0,0.0,0.0
107,9,-4.6,40,3.5,2000,-16.1,0.18,0.0,0.0
133,10,-3.7,35,3.7,1937,-16.9,0.57,0.0,0.0
179,11,-2.8,35,2.9,1984,-16.1,0.87,0.0,0.0
221,12,-1.6,33,2.5,1874,-15.8,1.18,0.0,0.0
244,13,-1.5,33,3.8,2000,-15.7,1.18,0.0,0.0
274,14,-0.4,31,2.0,2000,-15.5,1.1,0.0,0.0
319,15,0.4,28,2.5,2000,-16.0,0.9,0.0,0.0
272,16,0.4,27,2.0,2000,-16.4,0.58,0.0,0.0
260,17,-0.7,29,2.0,2000,-16.5,0.21,0.0,0.0
237,18,-1.6,33,2.0,2000,-15.8,0.0,0.0,0.0
184,19,-1.8,41,2.1,2000,-13.3,0.0,0.0,0.0
181,20,-2.1,49,1.7,2000,-11.4,0.0,0.0,0.0
185,21,-1.7,51,1.7,2000,-10.5,0.0,0.0,0.0
176,22,-1.3,53,1.7,2000,-9.6,0.0,0.0,0.0
169,23,-1.0,55,1.9,2000,-8.9,0.0,0.0,0.0
43,0,0.9,95,1.8,63,0.1,0.0,0.2,0.2
43,1,0.5,95,2.1,79,-0.2,0.0,0.0,0.6
65,2,0.4,95,1.7,110,-0.3,0.0,0.0,1.2
65,3,0.3,91,2.0,172,-1.0,0.0,1.0,1.2
32,4,-0.2,87,3.5,246,-2.1,0.0,0.0,1.2
22,5,-0.8,85,2.8,329,-3.0,0.0,0.0,1.2
25,6,-1.3,84,2.4,425,-3.6,0.0,0.0,1.2
39,7,-1.8,86,1.7,367,-3.8,0.0,0.0,1.2
84,8,-2.1,86,1.4,354,-4.1,0.0,0.0,1.2
103,9,-1.9,82,1.6,410,-4.5,0.15,0.0,1.2
110,10,-0.5,73,1.7,609,-4.7,0.53,0.0,1.1
142,11,0.8,62,2.8,801,-5.6,0.88,0.0,1.1
209,12,1.4,47,4.5,1388,-8.7,1.1,0.0,1.0
267,13,2.5,36,3.7,1578,-11.0,1.15,0.0,0.7
262,14,3.0,28,3.8,1956,-13.7,1.1,0.0,0.0
300,15,3.1,25,3.9,2000,-15.0,0.9,0.0,0.0
272,16,2.7,26,2.7,2000,-14.9,0.59,0.0,0.0
240,17,1.7,30,2.9,2000,-14.0,0.22,0.0,0.0
215,18,0.7,31,2.3,2000,-14.5,0.01,0.0,0.0
163,19,0.0,31,2.2,2000,-15.1,0.0,0.0,0.0
161,20,-1.0,32,0.9,2000,-15.6,0.0,0.0,0.0
179,21,-1.6,35,1.0,2000,-15.1,0.0,0.0,0.0
155,22,-2.1,36,1.7,2000,-15.2,0.0,0.0,0.0
227,23,-2.6,40,0.6,2000,-14.3,0.0,0.0,0.0
206,0,-3.2,40,0.5,1358,-14.9,0.0,0.0,0.0
230,1,-3.3,41,0.7,2000,-14.7,0.0,0.0,0.0
178,2,-3.7,42,0.9,2000,-14.7,0.0,0.0,0.0
119,3,-4.0,44,1.0,2000,-14.4,0.0,0.0,0.0
62,4,-4.2,53,1.1,1994,-12.3,0.0,0.0,0.0
61,5,-4.4,54,0.8,1786,-12.3,0.0,0.0,0.0
65,6,-4.5,51,1.1,2000,-13.1,0.0,0.0,0.0
81,7,-4.7,56,1.1,2000,-12.1,0.0,0.0,0.0
89,8,-5.0,55,1.0,2000,-12.6,0.0,0.0,0.0
121,9,-4.3,39,0.7,1973,-16.2,0.15,0.0,0.0
139,10,-1.6,32,0.8,1766,-16.1,0.53,0.0,0.0
169,11,0.1,27,2.2,1874,-16.7,0.84,0.0,0.0
225,12,1.5,20,2.8,1992,-19.0,1.03,0.0,0.0
248,13,2.4,22,2.3,1921,-17.2,1.1,0.0,0.0
298,14,3.7,24,2.1,1906,-15.0,1.01,0.0,0.0
344,15,3.0,27,2.9,1715,-14.2,0.78,0.0,0.0
310,16,3.0,28,2.5,1864,-13.7,0.51,0.0,0.0
271,17,1.8,33,3.3,1913,-12.8,0.18,0.0,0.0
218,18,0.8,34,1.9,1887,-13.3,0.01,0.0,0.0
125,19,-0.1,39,1.3,1911,-12.4,0.0,0.0,0.0
206,20,-0.3,40,1.2,1936,-12.2,0.0,0.0,0.0
203,21,-0.9,44,1.2,1871,-11.6,0.0,0.0,0.0
168,22,-1.3,48,0.8,1927,-10.9,0.0,0.0,0.0
154,23,-1.6,51,0.7,1882,-10.4,0.0,0.0,0.0
126,0,-0.7,37,3.5,1716,-13.6,0.0,0.0,0.0
123,1,-1.1,38,2.8,1999,-13.6,0.0,0.0,0.0
112,2,-1.2,35,2.2,2000,-14.7,0.0,0.0,0.0
74,3,-1.4,34,2.1,2000,-15.2,0.0,0.0,0.0
58,4,-1.9,34,3.0,2000,-15.7,0.0,0.0,0.0
32,5,-2.4,33,3.1,2000,-16.5,0.0,0.0,0.0
39,6,-2.6,38,1.0,2000,-15.0,0.0,0.0,0.0
55,7,-3.0,40,0.9,2000,-14.7,0.0,0.0,0.0
112,8,-3.0,38,1.0,2000,-15.4,0.0,0.0,0.0
112,9,-3.5,30,1.5,1980,-18.6,0.0,0.0,0.0
127,10,-1.6,26,1.9,1980,-18.6,1.29,0.0,0.0
170,11,0.1,22,2.0,2000,-19.1,1.84,0.0,0.0
174,12,1.7,20,3.0,1983,-18.9,2.28,0.0,0.0
240,13,2.2,18,3.4,1942,-19.7,2.3,0.0,0.0
270,14,2.9,14,4.3,2000,-22.0,2.29,0.0,0.0
276,15,3.8,17,3.2,2000,-19.0,1.97,0.0,0.0
273,16,3.2,16,3.0,2000,-20.2,1.45,0.0,0.0
236,17,2.4,17,3.1,1990,-20.2,0.78,0.0,0.0
190,18,1.1,18,2.5,2000,-20.6,0.2,0.0,0.0
166,19,0.1,21,2.9,2000,-19.7,0.0,0.0,0.0
148,20,-0.4,27,2.2,2000,-17.1,0.0,0.0,0.0
134,21,-1.1,32,2.4,2000,-15.7,0.0,0.0,0.0
145,22,-1.9,30,0.8,2000,-17.2,0.0,0.0,0.0
92,23,-2.5,31,1.4,1996,-17.3,0.0,0.0,0.0
105,0,-3.3,35,1.8,1977,-16.6,0.0,0.0,0.0
77,1,-3.6,35,2.0,1943,-16.8,0.0,0.0,0.0
47,2,-4.1,38,1.2,1996,-16.3,0.0,0.0,0.0
36,3,-4.4,37,1.7,1989,-16.9,0.0,0.0,0.0
35,4,-4.5,42,1.4,1944,-15.5,0.0,0.0,0.0
28,5,-5.0,44,0.9,1976,-15.3,0.0,0.0,0.0
30,6,-5.2,42,0.7,1980,-16.1,0.0,0.0,0.0
49,7,-5.4,41,0.3,2000,-16.6,0.0,0.0,0.0
68,8,-5.4,38,0.7,2000,-17.5,0.04,0.0,0.0
48,9,-4.3,33,0.7,1923,-18.2,0.6,0.0,0.0
78,10,-1.3,32,1.5,1933,-15.9,1.24,0.0,0.0
93,11,1.0,25,1.4,1782,-16.8,1.7,0.0,0.0
137,12,2.2,19,1.4,1946,-19.1,2.01,0.0,0.0
169,13,3.5,17,3.2,1971,-19.3,2.2,0.0,0.0
196,14,4.2,18,3.3,1976,-18.0,2.25,0.0,0.0
243,15,4.0,26,3.5,2000,-13.8,1.75,0.0,0.0
189,16,3.3,38,3.8,1921,-9.6,1.33,0.0,0.0
210,17,2.5,48,4.2,1979,-7.4,0.76,0.0,0.0
165,18,1.4,56,3.2,1932,-6.4,0.22,0.0,0.0
126,19,0.6,59,2.3,1939,-6.5,0.0,0.0,0.0
150,20,0.2,61,1.9,1956,-6.4,0.0,0.0,0.0
114,21,0.1,67,2.5,1451,-5.3,0.0,0.0,0.0
116,22,-0.6,70,3.4,1204,-5.4,0.0,0.0,0.0
84,23,-2.0,51,3.2,1336,-10.8,0.0,0.0,0.0
79,0,-2.7,41,3.2,1695,-14.1,0.0,0.0,0.0
71,1,-3.1,36,3.5,2000,-16.0,0.0,0.0,0.0
56,2,-3.8,30,3.9,2000,-18.8,0.0,0.0,0.0
34,3,-4.5,28,3.0,2000,-20.3,0.0,0.0,0.0
20,4,-5.2,28,2.5,2000,-20.9,0.0,0.0,0.0
14,5,-5.7,31,2.3,1999,-20.1,0.0,0.0,0.0
39,6,-6.2,32,2.5,2000,-20.2,0.0,0.0,0.0
35,7,-6.8,32,1.6,2000,-20.7,0.0,0.0,0.0
80,8,-7.1,30,1.7,1991,-21.7,0.04,0.0,0.0
98,9,-6.5,26,2.4,1874,-22.8,0.64,0.0,0.0
103,10,-4.3,21,1.4,1908,-23.4,1.34,0.0,0.0
155,11,-2.8,19,2.6,1957,-23.2,1.91,0.0,0.0
183,12,-1.3,17,1.5,1998,-23.2,2.28,0.0,0.0
193,13,-0.4,15,2.4,1938,-23.9,2.46,0.0,0.0
258,14,-0.1,15,4.0,2000,-23.7,2.39,0.0,0.0
273,15,1.0,14,4.6,2000,-23.5,2.12,0.0,0.0
267,16,1.3,15,4.2,2000,-22.5,1.63,0.0,0.0
250,17,0.6,17,3.3,2000,-21.7,0.79,0.0,0.0
223,18,-0.3,17,1.9,2000,-22.4,0.2,0.0,0.0
169,19,-1.5,32,2.5,2000,-16.0,0.0,0.0,0.0
145,20,-2.1,38,2.0,2000,-14.5,0.0,0.0,0.0
133,21,-2.3,38,2.3,2000,-14.7,0.0,0.0,0.0
123,22,-2.7,42,2.2,2000,-13.8,0.0,0.0,0.0
117,23,-2.9,31,3.8,2000,-17.7,0.0,0.0,0.0
71,0,2.0,96,1.3,1894,1.4,0.0,2.0,0.0
147,1,2.1,97,0.2,859,1.6,0.0,0.0,0.0
180,2,2.0,97,1.0,580,1.5,0.0,0.0,0.0
92,3,1.6,97,2.3,469,1.1,0.0,0.1,0.0
28,4,1.6,97,1.1,636,1.1,0.0,0.0,0.0
11,5,2.2,97,2.9,362,1.7,0.0,0.0,0.0
33,6,3.0,96,2.7,303,2.4,0.0,0.4,0.0
61,7,2.6,89,4.3,320,0.9,0.0,0.0,0.0
148,8,1.5,80,3.2,1246,-1.5,0.04,0.0,0.0
160,9,0.1,78,4.9,615,-3.2,0.09,0.0,0.0
191,10,0.1,53,5.3,1022,-8.3,1.12,0.0,0.0
239,11,0.8,52,4.6,1035,-7.9,2.2,0.0,0.0
311,12,0.5,46,4.7,1172,-9.8,2.49,0.0,0.0
358,13,1.4,37,4.0,1681,-11.7,2.95,0.0,0.0
375,14,1.2,36,6.0,1430,-12.2,2.86,0.0,0.0
458,15,1.6,35,4.5,1567,-12.2,2.54,0.0,0.0
460,16,1.4,33,4.8,1480,-13.1,1.98,0.0,0.0
423,17,0.4,37,5.2,1366,-12.6,1.23,0.0,0.0
317,18,-0.8,40,4.7,1429,-12.7,0.43,0.0,0.0
231,19,-1.7,45,3.3,1375,-12.1,0.01,0.0,0.0
246,20,-2.2,49,3.5,1325,-11.4,0.0,0.0,0.0
212,21,-3.0,50,3.7,1301,-11.9,0.0,0.0,0.0
